csharp_style_namespace_declarations= file_scoped:suggestion
csharp_style_expression_bodied_lambdas = true:silent
csharp_style_prefer_primary_constructors = true:suggestion
csharp_style_prefer_null_check_over_type_check = true:suggestion
csharp_style_prefer_local_over_anonymous_function = true:suggestion
dotnet_style_prefer_collection_expression = true:suggestion
csharp_style_implicit_object_creation_when_type_is_apparent = true:suggestion
csharp_style_prefer_extended_property_pattern = true:suggestion
csharp_style_prefer_tuple_swap = true:suggestion
csharp_style_prefer_utf8_string_literals = true:suggestion
csharp_prefer_static_local_function = true:suggestion
csharp_style_prefer_readonly_struct = true:suggestion
dotnet_naming_rule.interface_should_be_begins_with_i.severity = suggestion
dotnet_naming_rule.interface_should_be_begins_with_i.symbols = interface
dotnet_naming_rule.interface_should_be_begins_with_i.style = begins_with_i
dotnet_naming_rule.types_should_be_pascal_case.severity = suggestion
dotnet_naming_rule.types_should_be_pascal_case.symbols = types
dotnet_naming_rule.types_should_be_pascal_case.style = pascal_case
dotnet_naming_rule.non_field_members_should_be_pascal_case.severity = suggestion
dotnet_naming_rule.non_field_members_should_be_pascal_case.symbols = non_field_members
dotnet_naming_rule.non_field_members_should_be_pascal_case.style = pascal_case
dotnet_style_prefer_auto_properties = true:silent
dotnet_style_prefer_conditional_expression_over_assignment = true:silent
dotnet_style_prefer_conditional_expression_over_return = true:silent
dotnet_style_prefer_collection_expression = true:suggestion
dotnet_style_namespace_match_folder = true:suggestion
dotnet_style_readonly_field = true:suggestion


# Locale
# Locale things
# CA1309 Use ordinal string comparison
# CA1309 Use ordinal string comparison
dotnet_diagnostic.CA1309.severity = none
dotnet_diagnostic.CA1304.severity = none
dotnet_diagnostic.CA1311.severity = none
dotnet_diagnostic.CA1862.severity = none
dotnet_diagnostic.CA1307.severity = none

###### COALESCE SPECIFIC ######
[*.g.cs]
# INTL0303: Local variable unused
dotnet_diagnostic.INTL0303.severity = none

[*/Migrations/*]
generated_code = true
dotnet_diagnostic.IDE0005.severity = none


# C#
# Maybe does not work with Coalesce???
dotnet_diagnostic.CA1034.severity = none



##### LIBRARY SPECIFIC #####
# CA1062: Validate arguments of public methods
dotnet_diagnostic.CA1062.severity = none


##### STC Specific #####
# CA1724: Type names should not match namespaces (conflicts with Microsoft.Graph type names)
dotnet_diagnostic.CA1724.severity = none
